"Isotope Ratio Report",,,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\CRM.1494",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3513423.411,2.402,0.535,1
"| ","Pb",206,1587060.404,1.085,0.242,1
"|>","Pb",207,1462848.943,1,0.223,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3406289.616,2.401,0.536,1
"| ","Pb",206,1535388.037,1.082,0.241,1
"|>","Pb",207,1418592.798,1,0.223,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3338229.342,2.4,0.535,1
"| ","Pb",206,1510295.072,1.086,0.242,1
"|>","Pb",207,1390909.204,1,0.223,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3250043.835,2.401,0.535,1
"| ","Pb",206,1467864.565,1.085,0.242,1
"|>","Pb",207,1353419.832,1,0.223,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3186243.153,2.401,0.535,1
"| ","Pb",206,1440258.965,1.085,0.242,1
"|>","Pb",207,1327183.356,1,0.223,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3206492.508,2.403,0.535,1
"| ","Pb",206,1448965.2,1.086,0.242,1
"|>","Pb",207,1334228.483,1,0.223,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3179861.719,2.398,0.535,1
"| ","Pb",206,1440270.628,1.086,0.242,1
"|>","Pb",207,1325836.486,1,0.223,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3123052.022,2.404,0.536,1
"| ","Pb",206,1408270.54,1.084,0.242,1
"|>","Pb",207,1298967.8,1,0.223,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3131609.129,2.398,0.535,1
"| ","Pb",206,1415789.502,1.084,0.242,1
"|>","Pb",207,1305844.693,1,0.223,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3117307.022,2.395,0.535,1
"| ","Pb",206,1412387.065,1.085,0.242,1
"|>","Pb",207,1301789.939,1,0.223,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,3245255.176,2.4,0.115,1
,"Pb",206,1466654.998,1.085,0.106,1
,"Pb",207,1351962.153,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","BK1",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 13:24:07",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\BK1.1495",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,88673.879,2.457,0.535,1
"| ","Pb",206,41105.789,1.139,0.248,1
"|>","Pb",207,36091.775,1,0.218,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,84786.379,2.46,0.533,1
"| ","Pb",206,39900.285,1.158,0.251,1
"|>","Pb",207,34463.177,1,0.217,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,82358.265,2.476,0.534,1
"| ","Pb",206,38542.726,1.159,0.25,1
"|>","Pb",207,33268.757,1,0.216,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,79057.5,2.466,0.533,1
"| ","Pb",206,37104.161,1.157,0.25,1
"|>","Pb",207,32061.349,1,0.216,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,75730.817,2.474,0.533,1
"| ","Pb",206,35698.627,1.166,0.251,1
"|>","Pb",207,30612.875,1,0.216,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,74698.011,2.429,0.532,1
"| ","Pb",206,34861.32,1.134,0.248,1
"|>","Pb",207,30750.918,1,0.219,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,75014.258,2.488,0.535,1
"| ","Pb",206,35107.413,1.164,0.25,1
"|>","Pb",207,30152.729,1,0.215,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,73094.786,2.471,0.533,1
"| ","Pb",206,34354.139,1.161,0.251,1
"|>","Pb",207,29577.551,1,0.216,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,74015.485,2.456,0.532,1
"| ","Pb",206,34993.372,1.161,0.251,1
"|>","Pb",207,30134.724,1,0.217,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,74458.84,2.479,0.534,1
"| ","Pb",206,35060.394,1.167,0.251,1
"|>","Pb",207,30034.694,1,0.215,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,78188.822,2.466,0.662,1
,"Pb",206,36672.823,1.157,0.979,1
,"Pb",207,31714.855,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","BK2",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 13:33:10",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\BK2.1496",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,143541.067,2.454,0.534,1
"| ","Pb",206,66889.262,1.143,0.249,1
"|>","Pb",207,58500.801,1,0.218,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,139999.865,2.45,0.533,1
"| ","Pb",206,65422.258,1.145,0.249,1
"|>","Pb",207,57139.978,1,0.218,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,137897.831,2.471,0.535,1
"| ","Pb",206,64283.486,1.152,0.249,1
"|>","Pb",207,55801.193,1,0.216,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,135745.774,2.464,0.535,1
"| ","Pb",206,63110.711,1.146,0.249,1
"|>","Pb",207,55081.78,1,0.217,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,132241.887,2.462,0.534,1
"| ","Pb",206,61666.774,1.148,0.249,1
"|>","Pb",207,53709.002,1,0.217,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,132514.292,2.468,0.535,1
"| ","Pb",206,61561.712,1.147,0.248,1
"|>","Pb",207,53694.998,1,0.217,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,131009.208,2.459,0.534,1
"| ","Pb",206,61090.406,1.147,0.249,1
"|>","Pb",207,53270.755,1,0.217,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,132232.871,2.461,0.533,1
"| ","Pb",206,61913.93,1.152,0.25,1
"|>","Pb",207,53737.017,1,0.217,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,130965.147,2.445,0.533,1
"| ","Pb",206,61107.416,1.141,0.249,1
"|>","Pb",207,53564.919,1,0.218,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,130605.666,2.454,0.533,1
"| ","Pb",206,61197.477,1.15,0.25,1
"|>","Pb",207,53223.732,1,0.217,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,134675.361,2.459,0.333,1
,"Pb",206,62824.343,1.147,0.316,1
,"Pb",207,54772.417,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","BK3",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 13:42:13",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\BK3.1497",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,85724.206,2.428,0.531,1
"| ","Pb",206,40338.467,1.143,0.25,1
"|>","Pb",207,35306.484,1,0.219,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,81617.69,2.434,0.532,1
"| ","Pb",206,38372.674,1.144,0.25,1
"|>","Pb",207,33537.869,1,0.218,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,77921.576,2.454,0.533,1
"| ","Pb",206,36546.949,1.151,0.25,1
"|>","Pb",207,31747.244,1,0.217,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,77452.198,2.491,0.535,1
"| ","Pb",206,36183.813,1.164,0.25,1
"|>","Pb",207,31090.028,1,0.215,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,75378.54,2.474,0.534,1
"| ","Pb",206,35200.444,1.155,0.25,1
"|>","Pb",207,30470.831,1,0.216,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,75120.337,2.463,0.535,1
"| ","Pb",206,34765.286,1.14,0.248,1
"|>","Pb",207,30503.84,1,0.217,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,74059.517,2.47,0.533,1
"| ","Pb",206,34995.372,1.167,0.252,1
"|>","Pb",207,29979.675,1,0.216,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,73220.874,2.445,0.53,1
"| ","Pb",206,34944.35,1.167,0.253,1
"|>","Pb",207,29941.663,1,0.217,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,73071.759,2.456,0.531,1
"| ","Pb",206,34683.258,1.166,0.252,1
"|>","Pb",207,29751.603,1,0.216,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,72587.396,2.461,0.534,1
"| ","Pb",206,33961.998,1.151,0.25,1
"|>","Pb",207,29499.525,1,0.217,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,76615.409,2.458,0.767,1
,"Pb",206,35999.261,1.155,0.925,1
,"Pb",207,31182.876,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","BK4",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 13:51:15",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\BK4.1498",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,167369.557,2.463,0.533,1
"| ","Pb",206,78675.18,1.158,0.251,1
"|>","Pb",207,67964.02,1,0.216,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,164254.379,2.468,0.533,1
"| ","Pb",206,77511.271,1.165,0.251,1
"|>","Pb",207,66555.06,1,0.216,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,152706.18,2.468,0.534,1
"| ","Pb",206,71289.422,1.152,0.249,1
"|>","Pb",207,61884.914,1,0.216,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,153453.376,2.469,0.535,1
"| ","Pb",206,71392.5,1.149,0.249,1
"|>","Pb",207,62153.09,1,0.217,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,150015.966,2.43,0.531,1
"| ","Pb",206,71003.211,1.15,0.251,1
"|>","Pb",207,61733.816,1,0.218,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,152800.324,2.469,0.534,1
"| ","Pb",206,71459.553,1.155,0.25,1
"|>","Pb",207,61883.926,1,0.216,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,151052.592,2.454,0.533,1
"| ","Pb",206,70799.06,1.15,0.25,1
"|>","Pb",207,61559.706,1,0.217,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,149871.743,2.436,0.531,1
"| ","Pb",206,71004.211,1.154,0.251,1
"|>","Pb",207,61518.677,1,0.218,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,151444.183,2.462,0.533,1
"| ","Pb",206,71240.386,1.158,0.251,1
"|>","Pb",207,61522.684,1,0.216,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,148193.132,2.471,0.535,1
"| ","Pb",206,69009.762,1.151,0.249,1
"|>","Pb",207,59961.714,1,0.216,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,154116.143,2.459,0.593,1
,"Pb",206,72338.456,1.154,0.423,1
,"Pb",207,62673.761,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","BK5",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 14:00:41",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\BK5.1499",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,300278.201,2.439,0.533,1
"| ","Pb",206,139597.276,1.134,0.248,1
"|>","Pb",207,123119.78,1,0.219,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,287167.341,2.441,0.534,1
"| ","Pb",206,133323.413,1.133,0.248,1
"|>","Pb",207,117659.967,1,0.219,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,282082.216,2.443,0.534,1
"| ","Pb",206,130357.324,1.129,0.247,1
"|>","Pb",207,115470.312,1,0.219,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,275356.779,2.465,0.535,1
"| ","Pb",206,127215.113,1.139,0.247,1
"|>","Pb",207,111716.868,1,0.217,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,272548.778,2.444,0.534,1
"| ","Pb",206,126316.934,1.133,0.248,1
"|>","Pb",207,111501.631,1,0.218,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,269676.667,2.45,0.534,1
"| ","Pb",206,125582.971,1.141,0.249,1
"|>","Pb",207,110085.996,1,0.218,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,274213.497,2.441,0.534,1
"| ","Pb",206,127106.965,1.132,0.247,1
"|>","Pb",207,112314.57,1,0.219,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,271231.076,2.466,0.535,1
"| ","Pb",206,125402.738,1.14,0.248,1
"|>","Pb",207,109982.879,1,0.217,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,268638.847,2.435,0.533,1
"| ","Pb",206,124842.007,1.132,0.248,1
"|>","Pb",207,110307.254,1,0.219,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,270905.161,2.455,0.535,1
"| ","Pb",206,125132.378,1.134,0.247,1
"|>","Pb",207,110356.306,1,0.218,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,277209.856,2.448,0.439,1
,"Pb",206,128487.712,1.135,0.349,1
,"Pb",207,113251.556,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","SRM",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 14:09:44",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\CRM.1500",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3503962.486,2.401,0.535,1
"| ","Pb",206,1583280.995,1.085,0.242,1
"|>","Pb",207,1459292.579,1,0.223,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3425495.236,2.4,0.535,1
"| ","Pb",206,1545663.753,1.083,0.242,1
"|>","Pb",207,1427433.428,1,0.223,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3343594.427,2.402,0.535,1
"| ","Pb",206,1509226.728,1.084,0.242,1
"|>","Pb",207,1391990.565,1,0.223,1
"Replicate",4,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3299771.226,2.409,0.536,1
"| ","Pb",206,1487905.248,1.086,0.242,1
"|>","Pb",207,1370033.393,1,0.222,1
"Replicate",5,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3247799.885,2.398,0.535,1
"| ","Pb",206,1467203.289,1.083,0.242,1
"|>","Pb",207,1354313.942,1,0.223,1
"Replicate",6,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3205258.538,2.405,0.535,1
"| ","Pb",206,1447977.483,1.086,0.242,1
"|>","Pb",207,1332973.344,1,0.223,1
"Replicate",7,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3137457.164,2.401,0.535,1
"| ","Pb",206,1417505.887,1.085,0.242,1
"|>","Pb",207,1306755.961,1,0.223,1
"Replicate",8,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3137065.443,2.41,0.535,1
"| ","Pb",206,1419448.991,1.09,0.242,1
"|>","Pb",207,1301927.16,1,0.222,1
"Replicate",9,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3133599.412,2.404,0.535,1
"| ","Pb",206,1415171.835,1.086,0.242,1
"|>","Pb",207,1303319.057,1,0.223,1
"Replicate",10,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,3072117.985,2.408,0.536,1
"| ","Pb",206,1387059.163,1.087,0.242,1
"|>","Pb",207,1275894.168,1,0.222,1
"Summary",,,,,,
"Analyte","Mass","Net Intens. Mean","Ratio Mean","Ratio %RSD","Corr. Factor Mean",
,"Pb",208,3250612.18,2.404,0.164,1
,"Pb",206,1468044.337,1.086,0.196,1
,"Pb",207,1352393.36,1,0,1
"Isotope Ratio Report",,,,,,
"Sample ID:","BK6",,,,,
"Sample Date/Time:","Tuesday, June 25, 2013 14:19:10",,,,,
"Sample Type:","Sample",,,,,
"Sample Description:",,,,,,
"Method File:","C:\Elandata_Analitica\Method\pb_isotopi.mth",,,,,
"Dataset File:","C:\Elandata_Analitica\Dataset\PM Antartide\BK6.1501",,,,,
"Tuning File:","C:\Elandata_Analitica\Tuning\default.tun",,,,,
"Optimization File:","C:\Elandata_Analitica\Optimize\default_Pbratios.dac",,,,,
"Blank File:",,,,,,
"Dead Time (ns):",52,,,,,
"Read Delay(sec):",40,,,,,
"Number of Sweeps:",1000,,,,,
"Number of Readings:",10,,,,,
"Number of Replicates:",10,,,,,
"Dual Detector Mode:","Pulse",,,,,
"Measurement Unit:","counts",,,,,
"Replicates",,,,,,
"Replicate",1,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,110312.27,2.451,0.534,1
"| ","Pb",206,51423.75,1.143,0.249,1
"|>","Pb",207,45001.531,1,0.218,1
"Replicate",2,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,108036.677,2.463,0.533,1
"| ","Pb",206,50956.504,1.162,0.251,1
"|>","Pb",207,43868.013,1,0.216,1
"Replicate",3,,,,,
"   ","Analyte","Mass","Net Intensity","Ratio (Norm)","Ratio Fraction","Corr. Factor"
"|-","Pb",208,104979.281,2.457,0.532,1
"| ","Pb",206,49559.771,1.16,0.251,1
"|>","Pb",207,42727.494,1,0.217,1
